c:\Program Files\Corel
c:\Program Files\Common Files\Corel
c:\Program Files\Common Files\Corel\Shared\Shell Extension\x64\CorelProperties.propdesc
c:\Program Files\Common Files\Corel\Shared\Shell Extension\x86\CorelProperties.propdesc
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Capture\corelflt.ini
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\CdrConv\corelflt.ini
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Config\corelapp.ini
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Config\corelpdf.ini
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Config\corelprn.ini
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Config\corelrip.ini
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Data\Corel02.ico
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Data\WelcomeBook\static\ipp\products\coreldraw
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Data\WelcomeBook\static\ipp\products\coreldraw-technical-suite
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Data\XmlSchema\CorelProperties.propdesc
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Draw\corelflt.ini
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Filters64\CorelPS2PDF.exe
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Help\Corel-BARCODE-pt-BR
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Help\Corel-CAPTURE-pt-BR
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Help\Corel-Font-Manager-pt-BR
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Help\Corel-PHOTO-PAINT-pt-BR
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Help\CorelDRAW-pt-BR
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Help\Corel-PHOTO-PAINT-pt-BR\Corel-PHOTO-PAINT-hint-Apply-brushstrokes.html
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Help\Corel-PHOTO-PAINT-pt-BR\Corel-PHOTO-PAINT-hint-Apply-perspective-to-masks.html
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Help\Corel-PHOTO-PAINT-pt-BR\Corel-PHOTO-PAINT-hint-Apply-perspective-to-objects.html
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Help\Corel-PHOTO-PAINT-pt-BR\Corel-PHOTO-PAINT-hint-Background-color.html
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Help\Corel-PHOTO-PAINT-pt-BR\Corel-PHOTO-PAINT-hint-Brush-on-transparencies.html
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Help\Corel-PHOTO-PAINT-pt-BR\Corel-PHOTO-PAINT-hint-Clone-image-areas.html
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Help\Corel-PHOTO-PAINT-pt-BR\Corel-PHOTO-PAINT-hint-Color-specific-transparencies.html
